"score","form"
41,"y"
35,"y"
44,"y"
38,"y"
34,"y"
37,"y"
42,"y"
36,"y"
39,"y"
40,"y"
39,"y"
33,"y"
36,"y"
38,"y"
35,"y"
40,"y"
43,"y"
44,"y"
29,"y"
35,"y"
42,"y"
39,"y"
31,"y"
33,"y"
41,"y"
37,"y"
36,"y"
32,"y"
40,"y"
40,"y"
34,"y"
35,"y"
39,"y"
38,"y"
40,"y"
43,"y"
40,"y"
35,"y"
35,"y"
40,"y"
44,"y"
37,"y"
32,"y"
34,"y"
40,"y"
35,"y"
43,"y"
42,"y"
40,"y"
37,"y"
37,"y"
38,"y"
40,"y"
38,"y"
34,"y"
39,"y"
39,"y"
36,"y"
43,"y"
35,"y"
39,"y"
37,"y"
35,"y"
39,"y"
38,"y"
43,"y"
38,"y"
37,"y"
35,"y"
37,"y"
36,"y"
35,"y"
36,"y"
36,"y"
37,"y"
35,"y"
35,"y"
46,"y"
43,"y"
42,"y"
43,"y"
49,"y"
36,"y"
37,"y"
37,"y"
40,"y"
46,"y"
40,"y"
39,"y"
33,"y"
43,"y"
38,"y"
42,"y"
40,"y"
40,"y"
41,"y"
40,"y"
39,"y"
40,"y"
43,"y"
41,"y"
38,"y"
39,"y"
34,"y"
42,"y"
36,"y"
44,"y"
36,"y"
43,"y"
33,"y"
35,"y"
40,"y"
45,"y"
45,"y"
43,"y"
42,"y"
44,"y"
41,"y"
45,"y"
40,"y"
36,"y"
36,"y"
36,"y"
44,"y"
46,"y"
36,"y"
32,"y"
35,"y"
36,"y"
40,"y"
38,"y"
35,"y"
41,"y"
40,"y"
40,"y"
36,"y"
40,"y"
40,"y"
35,"y"
38,"y"
35,"y"
37,"y"
41,"y"
39,"y"
47,"y"
37,"y"
45,"y"
39,"y"
40,"y"
42,"y"
34,"y"
44,"y"
42,"y"
33,"y"
38,"y"
38,"y"
41,"y"
34,"y"
37,"y"
34,"y"
43,"y"
41,"y"
36,"y"
36,"y"
35,"y"
44,"y"
47,"y"
40,"y"
48,"y"
39,"y"
34,"y"
33,"y"
38,"y"
34,"y"
34,"y"
42,"y"
42,"y"
38,"y"
41,"y"
39,"y"
39,"y"
38,"y"
42,"y"
39,"y"
35,"y"
39,"y"
37,"y"
40,"y"
39,"y"
39,"y"
45,"y"
40,"y"
40,"y"
36,"y"
35,"y"
37,"y"
42,"y"
37,"y"
39,"y"
36,"y"
40,"y"
36,"y"
31,"y"
36,"y"
40,"y"
37,"y"
42,"y"
41,"y"
36,"y"
35,"y"
33,"y"
36,"y"
36,"y"
43,"y"
42,"y"
45,"y"
43,"y"
46,"y"
47,"y"
39,"y"
31,"y"
37,"y"
33,"y"
41,"y"
41,"y"
35,"y"
40,"y"
39,"y"
38,"y"
37,"y"
44,"y"
34,"y"
40,"y"
42,"y"
36,"y"
36,"y"
40,"y"
38,"y"
34,"y"
40,"y"
37,"y"
45,"y"
38,"y"
39,"y"
42,"y"
38,"y"
33,"y"
40,"y"
39,"y"
39,"y"
40,"y"
35,"y"
41,"y"
37,"y"
38,"y"
39,"y"
37,"y"
43,"y"
35,"y"
41,"y"
40,"y"
42,"y"
42,"y"
35,"y"
40,"y"
36,"y"
39,"y"
34,"y"
36,"y"
40,"y"
48,"y"
41,"y"
33,"y"
36,"y"
40,"y"
39,"y"
39,"y"
44,"y"
41,"y"
35,"y"
38,"y"
43,"y"
43,"y"
40,"y"
43,"y"
35,"y"
40,"y"
41,"y"
38,"y"
36,"y"
39,"y"
43,"y"
40,"y"
45,"y"
46,"y"
40,"y"
43,"y"
34,"y"
33,"y"
44,"y"
39,"y"
37,"y"
38,"y"
39,"y"
35,"y"
38,"y"
43,"y"
34,"y"
39,"y"
28,"y"
32,"y"
39,"y"
43,"y"
41,"y"
43,"y"
44,"y"
40,"y"
38,"y"
37,"y"
40,"y"
45,"y"
46,"y"
35,"y"
39,"y"
34,"y"
33,"y"
42,"y"
38,"y"
34,"y"
37,"y"
36,"y"
37,"y"
39,"y"
39,"y"
42,"y"
40,"y"
35,"y"
41,"y"
43,"y"
41,"y"
35,"y"
41,"y"
36,"y"
34,"y"
40,"y"
39,"y"
46,"y"
33,"y"
40,"y"
45,"y"
39,"y"
30,"y"
43,"y"
36,"y"
45,"y"
48,"y"
34,"y"
40,"y"
40,"y"
40,"y"
30,"y"
38,"y"
34,"y"
39,"y"
37,"y"
45,"y"
39,"y"
40,"y"
38,"y"
40,"y"
34,"y"
37,"y"
40,"y"
38,"y"
42,"y"
31,"y"
40,"y"
41,"y"
40,"y"
35,"y"
46,"y"
39,"y"
36,"y"
39,"y"
45,"y"
39,"y"
36,"y"
45,"y"
29,"y"
38,"y"
40,"y"
42,"y"
43,"y"
36,"y"
35,"y"
36,"y"
47,"y"
39,"y"
38,"y"
39,"y"
39,"y"
42,"y"
39,"y"
34,"y"
39,"y"
39,"y"
35,"y"
44,"y"
39,"y"
40,"y"
40,"y"
46,"y"
37,"y"
35,"y"
30,"y"
35,"y"
45,"y"
48,"y"
48,"y"
42,"y"
43,"y"
37,"y"
38,"y"
34,"y"
32,"y"
43,"y"
41,"y"
45,"y"
42,"y"
39,"y"
41,"y"
42,"y"
45,"y"
39,"y"
42,"y"
36,"y"
33,"y"
35,"y"
37,"y"
32,"y"
35,"y"
43,"y"
40,"y"
36,"y"
41,"y"
35,"y"
37,"y"
41,"y"
41,"y"
37,"y"
35,"y"
43,"y"
37,"y"
42,"y"
41,"y"
36,"y"
39,"y"
29,"y"
35,"y"
46,"y"
43,"y"
43,"y"
40,"y"
43,"y"
33,"y"
42,"y"
33,"y"
40,"y"
41,"y"
35,"y"
37,"y"
48,"y"
40,"y"
43,"y"
43,"y"
46,"y"
41,"y"
44,"y"
37,"y"
37,"y"
39,"y"
34,"y"
39,"y"
34,"y"
45,"y"
28,"y"
42,"y"
42,"y"
36,"y"
39,"y"
43,"y"
36,"y"
34,"y"
40,"y"
38,"y"
41,"y"
45,"y"
37,"y"
43,"y"
41,"y"
34,"y"
40,"y"
37,"y"
38,"y"
41,"y"
33,"y"
36,"y"
44,"y"
33,"y"
34,"y"
44,"y"
44,"y"
38,"y"
39,"y"
40,"y"
43,"y"
45,"y"
45,"y"
41,"y"
39,"y"
38,"y"
41,"y"
38,"y"
31,"y"
40,"y"
34,"y"
37,"y"
36,"y"
39,"y"
40,"y"
32,"y"
41,"y"
39,"y"
39,"y"
40,"y"
39,"y"
34,"y"
35,"y"
38,"y"
40,"y"
41,"y"
34,"y"
40,"y"
36,"y"
39,"y"
41,"y"
38,"y"
40,"y"
48,"y"
37,"y"
44,"y"
49,"y"
36,"y"
34,"y"
41,"y"
40,"y"
42,"y"
44,"y"
41,"y"
37,"y"
42,"y"
39,"y"
43,"y"
41,"y"
35,"y"
35,"y"
39,"y"
33,"y"
28,"y"
34,"y"
37,"y"
40,"y"
35,"y"
41,"y"
37,"y"
41,"y"
37,"y"
50,"y"
37,"y"
38,"y"
36,"y"
40,"y"
38,"y"
38,"y"
33,"y"
31,"y"
43,"y"
44,"y"
34,"y"
41,"y"
36,"y"
35,"y"
45,"y"
36,"y"
41,"y"
38,"y"
41,"y"
30,"y"
40,"y"
35,"y"
43,"y"
35,"y"
43,"y"
46,"y"
44,"y"
35,"y"
42,"y"
44,"y"
42,"y"
40,"y"
36,"y"
38,"y"
41,"y"
37,"y"
37,"y"
42,"y"
45,"y"
40,"y"
32,"y"
41,"y"
33,"y"
35,"y"
32,"y"
34,"y"
34,"y"
38,"y"
44,"y"
37,"y"
38,"y"
44,"y"
38,"y"
42,"y"
36,"y"
40,"y"
34,"y"
47,"y"
42,"y"
42,"y"
36,"y"
41,"y"
39,"y"
41,"y"
33,"y"
34,"y"
43,"y"
43,"y"
37,"y"
38,"y"
42,"y"
41,"y"
35,"y"
42,"y"
35,"y"
39,"y"
44,"y"
37,"y"
42,"y"
38,"y"
39,"y"
41,"y"
36,"y"
32,"y"
40,"y"
39,"y"
40,"y"
41,"y"
39,"y"
40,"y"
45,"y"
35,"y"
43,"y"
39,"y"
40,"y"
37,"y"
40,"y"
41,"y"
41,"y"
42,"y"
46,"y"
41,"y"
47,"y"
38,"y"
36,"y"
43,"y"
41,"y"
37,"y"
43,"y"
36,"y"
41,"y"
33,"y"
41,"y"
40,"y"
37,"y"
37,"y"
41,"y"
39,"y"
42,"y"
44,"y"
37,"y"
42,"y"
41,"y"
40,"y"
41,"y"
38,"y"
37,"y"
42,"y"
36,"y"
38,"y"
36,"y"
30,"y"
36,"y"
40,"y"
37,"y"
42,"y"
49,"y"
35,"y"
43,"y"
35,"y"
38,"y"
43,"y"
37,"y"
41,"y"
32,"y"
38,"y"
46,"y"
41,"y"
35,"y"
33,"y"
30,"y"
33,"y"
42,"y"
40,"y"
42,"y"
39,"y"
40,"y"
39,"y"
35,"y"
33,"y"
39,"y"
37,"y"
39,"y"
39,"y"
35,"y"
38,"y"
46,"y"
45,"y"
40,"y"
37,"y"
34,"y"
41,"y"
40,"y"
37,"y"
36,"y"
34,"y"
38,"y"
40,"y"
42,"y"
44,"y"
36,"y"
41,"y"
48,"y"
40,"y"
39,"y"
32,"y"
46,"y"
39,"y"
41,"y"
40,"y"
38,"y"
34,"y"
45,"y"
40,"y"
40,"y"
43,"y"
37,"y"
29,"y"
37,"y"
35,"y"
47,"y"
35,"y"
39,"y"
37,"y"
41,"y"
38,"y"
43,"y"
35,"y"
40,"y"
38,"y"
42,"y"
37,"y"
41,"y"
45,"y"
40,"y"
36,"y"
43,"y"
41,"y"
37,"y"
46,"y"
38,"y"
37,"y"
44,"y"
31,"y"
33,"y"
34,"y"
43,"y"
34,"y"
34,"y"
39,"y"
38,"y"
38,"y"
37,"y"
37,"y"
50,"y"
42,"y"
40,"y"
48,"y"
36,"y"
37,"y"
40,"y"
41,"y"
39,"y"
40,"y"
35,"y"
40,"y"
37,"y"
47,"y"
